"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0042110","T cell activation","59/509","464/18670",2.86122255025367e-23,1.11759352812908e-19,9.66490859343581e-20,"IRF4/BTLA/TREML2/SLAMF6/LAX1/TNFSF11/MYB/IL21/CTLA4/FUT7/CAMK4/IFNL1/TNFSF8/TNFSF9/RHOH/GPR18/CARD11/CLECL1/IL7R/ITK/SIT1/SIRPG/PLA2G2D/TESPA1/CORO1A/EOMES/TIGIT/LY9/ICOS/PLA2G2F/SASH3/CD27/WAS/TMIGD2/LCK/CCDC88B/CCR9/PDCD1/CD28/CD5/RIPOR2/IL23R/AIRE/IL12RB1/DOCK2/CD40LG/RUNX3/CCR6/KLRC4-KLRK1/CD3E/CD3G/CD6/CD2/VAV1/RASAL3/ITGAL/CCR7/HHLA2/IL6",59
"GO:0030098","lymphocyte differentiation","49/509","353/18670",4.13113932148077e-21,8.06811509485194e-18,6.97727688559568e-18,"AICDA/CD79A/CD19/IRF4/FCRL3/CD79B/SLAMF6/MS4A1/MYB/CTLA4/POU2F2/C17orf99/FUT7/CR2/CAMK4/IFNL1/IKZF1/TNFSF8/TNFSF9/BTK/RHOH/IKZF3/GPR18/CARD11/IL7R/ITK/PLA2G2D/TESPA1/EOMES/LY9/SASH3/CD27/LCK/CCR9/CD28/IL23R/AIRE/IL12RB1/DOCK2/CD40LG/RUNX3/CCR6/CD3E/CD3G/CD2/VAV1/INPP5D/CCR7/IL6",49
"GO:0050863","regulation of T cell activation","44/509","314/18670",3.23402470334099e-19,4.21070016374996e-16,3.64139834141096e-16,"IRF4/BTLA/LAX1/TNFSF11/MYB/IL21/CTLA4/CAMK4/IFNL1/TNFSF8/TNFSF9/CARD11/CLECL1/IL7R/SIT1/SIRPG/PLA2G2D/TESPA1/CORO1A/TIGIT/ICOS/PLA2G2F/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/RIPOR2/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/CD2/VAV1/RASAL3/CCR7/HHLA2/IL6",44
"GO:0051249","regulation of lymphocyte activation","54/509","485/18670",1.0806070470822e-18,1.05521278147577e-15,9.12544214233365e-16,"TNFRSF13B/CD19/IRF4/BTLA/FCRL3/IGLL5/LAX1/TNFSF11/MYB/IL21/CTLA4/CAMK4/IFNL1/MZB1/TNFSF8/TNFSF9/BTK/IKZF3/CARD11/CLECL1/IL7R/SIT1/SIRPG/PLA2G2D/TESPA1/CORO1A/TIGIT/ICOS/PLA2G2F/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/IGLL1/RIPOR2/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/CD2/VAV1/INPP5D/RASAL3/CCR7/HHLA2/IL6/TAC1",54
"GO:0050870","positive regulation of T cell activation","33/509","202/18670",1.03619602734719e-16,8.09297542178955e-14,6.99877600682422e-14,"BTLA/TNFSF11/MYB/IL21/CTLA4/TNFSF9/CARD11/CLECL1/IL7R/SIRPG/TESPA1/CORO1A/ICOS/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/VAV1/RASAL3/CCR7/HHLA2/IL6",33
"GO:1903037","regulation of leukocyte cell-cell adhesion","40/509","304/18670",1.34997270204844e-16,8.09297542178955e-14,6.99877600682422e-14,"BTLA/LAX1/TNFSF11/MYB/IL21/CTLA4/TNF/IFNL1/TNFSF9/CARD11/CLECL1/IL7R/SIRPG/PLA2G2D/TESPA1/CORO1A/TIGIT/ICOS/PLA2G2F/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/RIPOR2/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/VAV1/RASAL3/CCR7/HHLA2/IL6",40
"GO:1903039","positive regulation of leukocyte cell-cell adhesion","34/509","218/18670",1.51958616901006e-16,8.09297542178955e-14,6.99877600682422e-14,"BTLA/TNFSF11/MYB/IL21/CTLA4/TNF/TNFSF9/CARD11/CLECL1/IL7R/SIRPG/TESPA1/CORO1A/ICOS/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/VAV1/RASAL3/CCR7/HHLA2/IL6",34
"GO:0007159","leukocyte cell-cell adhesion","42/509","337/18670",1.65754744941926e-16,8.09297542178955e-14,6.99877600682422e-14,"BTLA/LAX1/TNFSF11/MYB/IL21/CTLA4/SELL/TNF/IFNL1/TNFSF9/CARD11/CLECL1/IL7R/SIRPG/PLA2G2D/TESPA1/CORO1A/TIGIT/ICOS/PLA2G2F/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/RIPOR2/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/VAV1/RASAL3/ITGAL/CCR7/HHLA2/IL6",42
"GO:0030217","T cell differentiation","35/509","240/18670",4.61098905773788e-16,1.76481152174304e-13,1.52620264997801e-13,"IRF4/SLAMF6/MYB/CTLA4/FUT7/CAMK4/IFNL1/TNFSF8/TNFSF9/RHOH/GPR18/CARD11/IL7R/ITK/PLA2G2D/TESPA1/EOMES/LY9/SASH3/CD27/LCK/CCR9/CD28/IL23R/AIRE/IL12RB1/DOCK2/RUNX3/CCR6/CD3E/CD3G/CD2/VAV1/CCR7/IL6",35
"GO:0002696","positive regulation of leukocyte activation","44/509","380/18670",4.86596823337202e-16,1.76481152174304e-13,1.52620264997801e-13,"STAP1/MIR142/BTLA/FCRL3/IGLL5/TNFSF11/MYB/IL21/CTLA4/TNFSF9/BTK/CARD11/CLECL1/IL7R/TLR6/SIRPG/TESPA1/CORO1A/ICOS/SASH3/CD27/TMIGD2/LCK/CCDC88B/PDCD1/CD28/CD5/IGLL1/IL23R/IL12RB1/CD40LG/RUNX3/KLRC4-KLRK1/CD3E/CD6/CD2/VAV1/INPP5D/RASAL3/CCR7/HHLA2/MMP8/IL6/TAC1",44
